Date,Day,Movement0D,Movement1D,Movement1W,Movement1M,Movement3M,Movement6M,Movement9M,Movement12M,BitcoinDate,Bitcoin1D,Bitcoin1W,Bitcoin1M,Bitcoin3M,Bitcoin6M,Bitcoin9M,Bitcoin12M,BitcoinCloseDate,BitcoinVolumeDate,SPYDate,CLDate,CornDate,GoldDate,CopperDate,sgdusdDate,News_Sentiment,ETHDate,DOGEDate,LTCDate,UST1YDate,UST10YDate,EuroDate,All_Twitter_Posts,Positive_Tweets,Negative_Tweet,Neutral_Tweets,Tweet_Average_Sentiment,News_Article_Count,,Crypto_Global_Ranking
16-04-2022,Saturday,1,0,0,1,0,0,1,0,40552.31641,40641.89453,44375.92774,39499.91016,43344.46094,56782.54492,30967.5791,63166.84961,40380.86524,16833150693,4392.14,106.38,7.8375,1980.65,4.756500006,1.357420047,0.1372114,3062.310303,0.143711999,114.4307098,0.0184,0.0285,1.081716577,832,257,98,478,0.064124891,14,,39.14285714
17-04-2022,Sunday,0,0,0,1,0,0,1,0,40417.77734,40901.05664,43791.71387,39417.74023,43645.60157,56410.40137,31553.22608,63212.67676,40603.54004,19087633042,4391.915,106.38,7.8375,1983.525,4.776250005,1.358010054,0.044148771,2993.40332,0.139458999,109.0427856,0.0184,0.0285,1.081525445,898,274,89,535,0.081336474,17,,42
18-04-2022,Monday,0,0,0,1,0,0,1,0,39721.20313,41160.21875,43207.5,39335.57031,43946.74219,56038.25781,32138.87305,63258.50391,40826.21484,33705182072,4391.69,107.61,8.07,1986.4,4.796000004,1.361199975,0.061422738,3057.606689,0.140285999,111.2261429,0.0194,0.0293,1.078178763,1318,421,151,748,0.070045332,47,,42
19-04-2022,Tuesday,0,1,0,0,0,0,1,0,40828.17578,39721.20313,43505.13672,41140.84375,42598.87109,57372.83203,32305.95898,56191.58594,41502.75,25303206547,4462.21,102.05,7.9975,1959,4.714000225,1.367619991,0.068693901,3104.106445,0.142664999,113.812088,0.0193,0.0285,1.079447269,1186,422,134,630,0.079568258,46,,42
20-04-2022,Wednesday,1,1,0,1,0,0,1,0,41501.74609,40828.17578,42201.03906,40944.83984,42250.07422,57345.90234,35384.03125,55681.79297,41374.37891,27819532341,4459.45,102.19,8.1,1955.6,4.649499893,1.363100052,0.07120413,3077.74585,0.140878007,111.9796906,0.0201,0.029,1.084987044,1233,399,135,699,0.073002289,55,,42
21-04-2022,Thursday,1,0,1,1,0,0,1,0,41371.51563,41501.74609,39533.71484,41246.13281,42374.03906,61548.80469,37276.03516,56471.12891,40527.36328,35372786395,4393.66,103.79,7.9525,1948.2,4.703499794,1.365010023,0.077043077,2987.480713,0.136364996,106.9979858,0.0206,0.029,1.083517551,1290,418,150,722,0.067081575,55,,42
22-04-2022,Friday,1,0,1,0,0,0,1,0,40525.86328,41371.51563,40123.57031,41074.10547,41744.02734,62043.16406,39503.1875,53857.10547,39740.32031,28011716745,4271.78,102.07,7.89,1934.3,4.582499981,1.366222531,0.120589969,2964.835693,0.136395007,105.6006241,0.0205,0.0287,1.082914293,1172,356,138,678,0.065124531,53,,42
23-04-2022,Saturday,0,0,0,0,0,0,1,0,39738.72266,41089.63151,40469.11979,41504.19662,41395.88672,62790.30469,39667.27604,53151.33984,39979.64974,16138021249,4279.893333,102.07,7.89,1921.533333,4.537999948,1.368647546,0.179385345,2938.114014,0.134241,105.5043716,0.0204,0.0284,1.081707776,866,287,86,493,0.080931078,17,,42
24-04-2022,Sunday,0,0,0,0,0,0,0,0,39478.375,40807.7474,40814.66927,41934.28776,41047.74609,63537.44531,39831.36459,52445.57422,40218.97916,17964398167,4288.006667,102.07,7.89,1908.766667,4.493499915,1.369860053,0.088387346,2922.732666,0.131946996,104.6226044,0.0203,0.0281,1.081104517,907,317,98,492,0.073434755,18,,42
25-04-2022,Monday,0,0,0,0,0,0,0,0,39472.60547,40525.86328,41160.21875,42364.37891,40699.60547,64284.58594,39995.45313,51739.80859,40458.30859,35445730570,4296.12,98.54,7.98,1896,4.448999882,1.373690009,0.097150248,3009.393555,0.157958999,104.6870193,0.0199,0.0277,1.071420908,1364,443,157,764,0.065176831,41,,41.52380952
26-04-2022,Tuesday,1,1,1,0,1,0,1,0,40448.42188,39472.60547,39721.20313,42886.65234,36275.73438,66002.23438,40027.48438,49077.79297,38117.46094,34569088416,4175.2,101.7,8.015,1904.1,4.440000057,1.377810001,0.084845615,2808.29834,0.137767002,98.40467834,0.0197,0.0282,1.06436193,1488,515,141,832,0.075221889,55,,40.57142857
27-04-2022,Wednesday,0,0,0,0,1,0,0,0,38120.30078,40448.42188,40828.17578,43964.54688,36654.80469,62237.89063,39907.26172,54030.30469,39241.12109,30981015184,4183.96,102.02,8.1225,1888.7,4.454500198,1.380769968,0.111053906,2888.929688,0.139699996,100.5387573,0.0204,0.0285,1.05550921,1481,551,156,774,0.075524763,49,,39.61904762
28-04-2022,Thursday,0,1,0,0,1,0,1,0,39241.42969,38120.30078,41501.74609,46821.85156,36950.51563,60893.92578,39178.40234,55036.63672,39773.82813,33903704907,4287.5,105.36,8.135,1891.3,4.413499832,1.386500001,0.125246756,2936.940918,0.137363002,103.323349,0.021,0.0289,1.050420165,1404,509,145,750,0.075628346,58,,38.66666667
29-04-2022,Friday,1,1,0,0,1,0,1,0,39768.61719,39241.42969,41371.51563,47100.4375,36841.87891,63032.76172,38213.33203,54858.08984,38609.82422,30882994649,4131.93,104.69,8.135,1911.7,4.394999981,1.378802508,0.069958455,2815.601807,0.135027006,100.378006,0.021,0.0292,1.069905758,1180,410,138,633,0.073558993,51,,37.71428571
30-04-2022,Saturday,1,0,0,0,1,0,0,0,38605.85938,39417.15886,41089.63151,47219.25781,36937.40104,62139.17448,38723.72656,54428.28125,38582.99219,23895713731,4139.746667,104.69,8.135,1895.666667,4.399749995,1.363407523,0.085712229,2730.186768,0.127556995,96.16598511,0.021,0.0296,1.108876943,1065,351,135,579,0.059990011,19,,36.76190476
01-05-2022,Sunday,0,0,0,0,1,0,0,0,37713.26563,39592.88802,40807.7474,47338.07813,37032.92318,61245.58724,39234.1211,53998.47265,38556.16016,36851084859,4147.563333,104.69,8.135,1879.633333,4.404500008,1.35571003,0.092760943,3550.386963,0.159419999,136.0891113,0.021,0.0299,1.128362536,1173,361,169,643,0.054903877,9,,36.28571429
02-05-2022,Monday,0,0,0,0,1,0,0,0,38472.1875,39768.61719,40525.86328,47456.89844,37128.44531,60352,39744.51563,53568.66406,38529.32813,19652846215,4155.38,105.17,8.035,1863.6,4.481799984,1.356436014,0.068469786,3014.648193,0.147140995,121.9167404,0.0216,0.0297,1.120818686,1147,413,141,593,0.078823562,19,,35.80952381
03-05-2022,Tuesday,1,1,0,0,1,0,0,0,38528.10938,38472.1875,39472.60547,47062.14844,37920.28125,58470.73047,40865.86719,56620.27344,37750.45313,16975917450,4175.48,102.41,7.93,1870.6,4.636399937,1.357887983,0.130955882,2664.831055,0.124995999,104.9771881,0.0207,0.0293,1.105730987,1001,370,104,527,0.086011722,17,,34.85714286
04-05-2022,Wednesday,0,0,0,0,0,0,0,0,37748.01172,38528.10938,40448.42188,45554.16406,38481.76563,60624.87109,43791.92578,57214.17969,39698.37109,29640604055,4300.17,107.81,7.9425,1868.8,4.790999889,1.359339952,0.092028352,3411.79248,0.172906995,123.2131729,0.0208,0.0305,1.090643287,1337,463,161,714,0.076801809,54,,33.9047619
05-05-2022,Thursday,1,1,1,0,1,0,0,0,39695.74609,37748.01172,38120.30078,46445.27344,38743.71484,61320.44922,46280.84766,53252.16406,36575.14063,43106256317,4146.87,108.26,7.975,1875.7,4.284999847,1.383999944,0.073610992,2749.213135,0.128429994,96.91891479,0.0208,0.0312,1.053974032,1577,468,196,913,0.062838144,53,,32.95238095
06-05-2022,Friday,1,0,0,0,0,0,0,0,36573.18359,39695.74609,39241.42969,46624.50781,36944.80469,60963.25391,45599.70313,57441.30859,36040.92188,17264085441,4123.34,109.77,7.8475,1882.8,3.998333215,1.375040054,0.133299062,1805.204956,0.081229001,63.2078743,0.0205,0.031,1.072604656,1350,387,170,793,0.061792267,15,,32
07-05-2022,Saturday,1,0,0,0,0,0,0,0,36042.50391,38654.89192,39417.15886,46264.45703,37012.95834,61726.94792,45592.09506,57098.85677,34126.26563,26715546990,4079.306667,109.77,7.8475,1874.733333,3.424999952,1.404800057,0.017634437,1134.541016,0.067155004,49.83059311,0.0202,0.0307,1.025767326,997,315,109,573,0.073405678,47,,33.35714286
08-05-2022,Sunday,1,0,0,0,0,0,0,0,35502.94141,37614.03776,39592.88802,45904.40625,37081.11198,62490.64193,45584.48698,56756.40495,32211.60938,28881249043,4035.273333,109.77,7.8475,1866.666667,3.552999973,1.403465033,0.121401053,1732.254639,0.069765002,62.40127182,0.0199,0.0305,1.010495156,1392,427,176,789,0.066483056,39,,34.71428571
09-05-2022,Monday,1,0,0,0,0,0,0,0,34060.01563,36573.18359,39768.61719,45544.35547,37149.26563,63254.33594,45576.87891,56413.95313,30296.95313,28813460025,3991.24,103.09,7.72,1858.6,3.546166658,1.402130008,0.096371423,1617.183228,0.062738001,60.41640472,0.0201,0.0299,0.995222986,2528,682,328,1518,0.050785069,41,,36.07142857
10-05-2022,Tuesday,0,0,0,0,0,0,0,0,30273.6543,34060.01563,38472.1875,43207.5,42406.78125,62941.80469,44439.69141,58250.87109,31022.90625,33223790572,4001.05,98.45,7.7525,1841,3.532500029,1.422399998,0.078856383,1352.837158,0.064735003,54.57930756,0.0199,0.0291,0.991099894,1798,551,230,1017,0.06315946,47,,38.78571429
11-05-2022,Wednesday,1,1,0,0,0,0,0,0,31016.18359,30273.6543,38528.10938,43505.13672,43854.65234,61460.07813,47019.96094,55847.24219,28936.35547,37846047609,3935.18,104.03,7.885,1853.7,3.618166685,1.398376664,0.087249373,1627.968018,0.124388002,69.72119904,0.0196,0.0284,1.012206117,2202,666,305,1231,0.054212584,19,,41.5
12-05-2022,Thursday,0,0,0,0,0,0,0,0,28936.73438,31016.18359,37748.01172,42201.03906,44096.70313,63344.06641,45936.45703,56714.53125,29047.75195,22209086834,3930.08,104.4,7.915,1824.6,3.789499998,1.350329995,0.034441391,1259.676758,0.101474002,80.26353455,0.0204,0.0293,1.054418564,2273,719,308,1246,0.063014102,51,,44.21428571
13-05-2022,Friday,0,1,0,0,0,0,0,0,29030.91016,28936.73438,39695.74609,39533.71484,44347.80078,67549.73438,44686.75,49735.43359,29283.10352,42841124537,4023.89,108.63,7.8125,1808.2,4.180500031,1.360909998,0.084113005,2014.418213,0.088330999,67.96253967,0.0205,0.0291,1.050829739,1736,561,198,977,0.071119941,56,,46.92857143
14-05-2022,Saturday,0,1,0,0,0,0,0,0,29285.64258,28968.12631,38654.89192,39730.33333,44088.91016,67350.9349,44705.1276,49717.94922,29476.375,28579868620,4018.596667,108.63,7.8125,1810.133333,4.185833296,1.382070005,0.076163705,2056.273926,0.089795999,68.95030975,0.0206,0.029,1.043652088,1186,368,142,676,0.060611331,19,,49.64285714
15-05-2022,Sunday,1,1,0,0,0,0,0,0,30098.58594,28999.51823,37614.03776,39926.95182,43830.01953,67152.13542,44723.50521,49700.46484,29669.64649,25835372065,4013.303333,108.63,7.8125,1812.066667,4.19116656,1.392650008,0.003420094,2145.706787,0.092843004,71.53037262,0.0207,0.0288,1.040063262,1164,376,130,658,0.06536723,20,,51
16-05-2022,Monday,1,1,0,0,0,0,0,0,31304.375,29030.91016,36573.18359,40123.57031,43571.12891,66953.33594,44741.88281,49682.98047,29862.91797,32613897286,4008.01,111.82,8.095,1814,4.196499825,1.390769958,0.064691839,2022.725952,0.087840997,67.21134949,0.0216,0.0298,1.043895841,1654,522,202,930,0.063692842,45,,50.16666667
17-05-2022,Tuesday,0,0,0,0,0,0,0,0,29862.4082,31304.375,34060.01563,41160.21875,42157.39844,64978.89063,46723.12109,46415.89844,30425.85742,29101473475,4088.85,109.63,8.0075,1818.9,4.239500046,1.384469986,0.059780844,2090.40918,0.090213001,72.96931458,0.0216,0.0288,1.054785609,1324,436,159,729,0.069736879,46,,48.5
18-05-2022,Wednesday,1,1,1,0,0,0,0,0,30424.47852,29862.4082,30273.6543,39721.20313,42586.46484,64863.98047,49291.67578,43488.05859,28720.27148,31285268319,3923.68,107.04,7.815,1815.9,4.18200016,1.39131999,0.067518422,1916.656128,0.083649002,66.41563416,0.0211,0.0284,1.047273993,1223,375,149,699,0.065356354,61,,46.83333333
19-05-2022,Thursday,0,0,0,0,0,0,0,0,28720.35938,30424.47852,31016.18359,40828.17578,44578.27734,65521.28906,49562.34766,42944.97656,30314.33398,33773447707,3900.79,109.89,7.8325,1841.2,4.284999847,1.380920053,0.017751266,2018.336182,0.086723,72.09667969,0.0207,0.0278,1.05789876,1291,425,150,718,0.070477955,55,,45.16666667
20-05-2022,Friday,1,1,1,0,0,0,0,0,30311.11914,28720.35938,28936.73438,41501.74609,43937.07031,63721.19531,47727.25781,36753.66797,29200.74023,30749382605,3901.36,110.28,7.7875,1842.1,4.281000137,1.380690039,0.049834019,1961.315674,0.083976999,68.65829468,0.0208,0.0281,1.05766955,1122,380,93,649,0.084683521,50,,43.5
21-05-2022,Saturday,1,0,1,0,0,0,0,0,29199.85938,29250.61263,28968.12631,41458.33594,42808.75781,62527.33724,48152.38542,38034.76172,29166.79687,17274840442,3925.49,110.28,7.7875,1844,4.303166707,1.38023001,0.058592372,1974.518311,0.084463,69.70578766,0.0208,0.0283,1.057211131,908,270,84,554,0.065447025,18,,41.83333333
22-05-2022,Sunday,1,0,1,0,0,0,0,0,29432.47266,29780.86589,28999.51823,41414.92578,41680.44531,61333.47916,48577.51302,39315.85547,29132.85352,21631532270,3949.62,110.28,7.7875,1845.9,4.325333277,1.379999995,-0.003864273,2043.170166,0.086104997,71.77400208,0.0209,0.0286,1.056981921,1277,473,109,695,0.129907491,17,,41
23-05-2022,Monday,1,0,1,0,0,0,0,0,30309.39648,30311.11914,29030.91016,41371.51563,40552.13281,60139.62109,49002.64063,40596.94922,29098.91016,31483454557,3973.75,110.29,7.8625,1847.8,4.347499847,1.374269962,0.091426912,1972.181885,0.083253004,69.01275635,0.0202,0.0276,1.06820488,1265,405,139,721,0.068372553,50,,40.41666667
24-05-2022,Tuesday,0,0,0,0,0,0,0,0,29101.125,30309.39648,31304.375,40525.86328,37068.76953,60360.13672,46894.55469,34700.36328,29655.58594,26616506245,3941.48,109.77,7.7175,1865.4,4.325500011,1.370970011,0.07263943,1978.982788,0.083636999,70.32154846,0.0201,0.0275,1.073652506,1146,367,132,647,0.063966697,55,,39.25
25-05-2022,Wednesday,1,1,0,0,0,0,0,0,29653.13477,29101.125,29862.4082,39472.60547,38285.28125,56896.12891,48834.85156,38795.78125,29562.36133,27525063551,3978.73,110.33,7.7225,1846.3,4.27699995,1.374300003,0.112059426,1944.827881,0.082984999,68.31311798,0.0199,0.0275,1.068661451,1086,381,101,604,0.081925673,63,,38.08333333
26-05-2022,Thursday,1,0,0,0,0,0,0,0,29564.77734,29653.13477,30424.47852,40448.42188,37278.56641,58706.84766,47024.33984,38392.625,29267.22461,36774325352,4057.84,114.09,7.65,1853.9,4.255000114,1.372449994,0.070502067,1803.91333,0.078252003,63.82813644,0.0201,0.0274,1.073295355,1093,370,120,603,0.07285691,52,,36.91666667
27-05-2022,Friday,1,0,1,0,0,0,0,0,29251.14063,29564.77734,28720.35938,38120.30078,38333.74609,56304.55469,47099.77344,39316.89063,28627.57422,36582005748,4158.24,115.07,7.7725,1857.3,4.303999901,1.371312499,0.051280088,1724.922852,0.081335001,61.56392288,0.0203,0.0277,1.073257923,1043,324,132,588,0.058946229,47,,35.75
28-05-2022,Saturday,0,0,0,0,0,0,0,0,28622.625,29486.36816,29118.04932,38400.58301,38176.80957,56619.87891,47526.792,39114.43848,29418.7583,35519577634,4151.7175,115.07,7.7725,1855.075,4.301749945,1.369037509,0.060754132,1757.941772,0.081839003,62.3132782,0.0205,0.028,1.07318306,820,257,84,479,0.070556223,22,,34.58333333
29-05-2022,Sunday,0,0,0,0,0,0,0,0,29019.86719,29407.95899,29515.73926,38680.86524,38019.87305,56935.20313,47953.81055,38911.98633,30209.94239,18093886409,4145.195,115.07,7.7725,1852.85,4.299499989,1.367900014,0.103725349,1812.031006,0.082686,63.74662781,0.0206,0.0282,1.073145628,808,228,82,498,0.063587942,15,,34
30-05-2022,Monday,0,1,0,0,0,0,0,0,29443.36523,29329.54981,29913.4292,38961.14746,37862.93652,57250.52734,48380.82911,38709.53418,31001.12647,39277993274,4138.6725,115.07,7.7725,1850.625,4.297250032,1.366600037,0.046271687,1996.441284,0.087871,69.12091827,0.0208,0.0285,1.077353954,1426,413,156,859,0.054984789,43,,39.33333333
31-05-2022,Tuesday,0,1,1,0,0,0,0,0,31723.86523,29251.14063,30311.11914,39241.42969,37706,57565.85156,48807.84766,38507.08203,31792.31055,33538210634,4132.15,114.67,7.535,1848.4,4.295000076,1.369850039,0.070938312,1942.328003,0.085864998,68.41138458,0.0216,0.0294,1.073410511,663,218,70,375,0.078089985,50,,44.66666667
01-06-2022,Wednesday,1,1,1,0,0,0,0,0,31792.55469,31723.86523,30309.39648,39768.61719,43194.50391,58960.28516,49288.25,37293.79297,29799.08008,30208048289,4101.23,115.26,7.3125,1848.7,4.34800005,1.357710004,0.037270022,3418.408203,0.160212994,136.5037842,0.0215,0.0292,1.131349683,638,203,82,353,0.062627023,14,,55.33333333
02-06-2022,Thursday,0,0,1,0,0,0,0,0,29794.89063,31792.55469,29101.125,38472.1875,44357.61719,57291.90625,52660.48047,36699.92188,30467.48828,16142097334,4176.82,116.87,7.3025,1871.4,4.425100041,1.358231998,0.094612299,3057.476074,0.15377,127.4455032,0.0218,0.0296,1.123044396,660,223,95,342,0.065916849,17,,66
03-06-2022,Friday,1,1,1,0,0,0,0,0,30467.80664,29794.89063,29653.13477,38528.10938,43925.19531,57830.11328,46827.76172,37599.41016,29704.39063,19745229902,4108.54,118.87,7.27,1850.2,4.579300022,1.359275985,0.05218254,2555.037354,0.120765999,101.5939178,0.022,0.0299,1.106433821,620,224,88,308,0.065348958,14,,47
04-06-2022,Saturday,0,0,1,0,0,0,0,0,29706.13867,30019.19597,29623.68229,38268.07683,43436.17708,57522.73047,46476.75521,38147.10157,30259.81771,39393395788,4112.836667,118.87,7.27,1848.033333,4.733500004,1.360319972,0.053484257,3171.691895,0.143417001,112.4613342,0.0221,0.0301,1.089823246,482,153,60,269,0.078676794,63,,46.38461538
05-06-2022,Sunday,0,0,1,0,0,0,0,0,29835.11719,30243.5013,29594.22982,38008.04427,42947.15886,57215.34765,46125.7487,38694.79297,30815.2448,37795577489,4117.133333,118.87,7.27,1845.866667,4.261499882,1.368634999,0.063603205,2694.979736,0.127901003,96.79175568,0.0223,0.0304,1.079482317,505,175,68,263,0.064910523,47,,45.76923077
06-06-2022,Monday,0,0,1,0,0,0,0,0,29910.2832,30467.80664,29564.77734,37748.01172,42458.14063,56907.96484,45774.74219,39242.48438,31370.67188,31947336829,4121.43,118.5,7.425,1843.7,4.439499855,1.376950026,0.015760557,1859.289673,0.082529999,64.41727448,0.0226,0.0298,1.069141388,696,239,95,362,0.070888274,49,,45.15384615
07-06-2022,Tuesday,1,1,1,0,0,0,0,0,31371.74219,29910.2832,29251.14063,39695.74609,38429.30469,57217.37109,46396.66406,35835.26563,31155.47852,24598943708,4160.68,119.41,7.57,1852.1,3.417999983,1.404399991,0.092533458,1186.973999,0.068582997,50.3610878,0.0229,0.0303,1.018641114,759,277,97,385,0.076805109,51,,43.92307692
08-06-2022,Wednesday,1,0,0,0,0,0,0,0,31151.48047,31371.74219,31723.86523,36573.18359,38059.90234,56509.16406,46057.21484,33589.51953,30214.35547,15978259885,4115.77,122.11,7.1775,1856.5,3.435000022,1.405246655,0.091666667,1691.658081,0.068673998,60.91834259,0.0235,0.0304,1.009025792,625,215,96,314,0.069956073,15,,42.69230769
09-06-2022,Thursday,1,0,0,0,0,0,0,0,30215.2793,31151.48047,31792.55469,34060.01563,38742.81641,49413.48047,44960.05078,33416.97656,30111.99805,43403978910,4017.82,121.51,7.1675,1852.8,3.469000101,1.406939983,0.081062297,1561.748535,0.058983002,54.31306076,0.0258,0.0315,0.989795148,557,206,79,272,0.070293975,56,,41.46153846
10-06-2022,Friday,1,0,1,0,0,0,0,0,30110.33008,30215.2793,29794.89063,30273.6543,41974.07031,50581.82813,47098,37389.51563,29083.80469,34711412966,3900.86,120.67,7.205,1875.5,3.474999905,1.42900002,0.065694702,1351.709473,0.063444003,53.49364471,0.0268,0.0324,0.978904545,591,187,70,334,0.064348689,49,,40.23076923
11-06-2022,Saturday,1,0,0,0,0,0,0,0,29084.66602,30180.29623,30019.19597,30521.16406,41129.36979,50610.4349,47451.63542,37158.6875,26884.99935,35082693210,3850.45,120.67,7.205,1860.933333,3.643249989,1.392549992,0.178258377,1572.234741,0.114606,68.08605194,0.0279,0.0334,1.014298469,555,209,66,280,0.08463541,18,,39
12-06-2022,Sunday,1,0,0,0,0,0,0,0,28373.51367,30145.31315,30243.5013,30768.67383,40284.66927,50639.04167,47805.27083,36927.85938,24686.19401,19889922369,3800.04,120.67,7.205,1846.366667,3.811500072,1.356099963,0.06004902,1271.653809,0.100277998,79.92121887,0.0289,0.0343,1.049692392,667,206,109,352,0.051651376,51,,38.61538462
13-06-2022,Monday,1,0,0,0,0,0,0,0,26737.57813,30110.33008,30467.80664,31016.18359,39439.96875,50667.64844,48158.90625,36697.03125,22487.38867,68204556440,3749.63,118.25,7.215,1831.8,4.216499805,1.393839955,0.064023221,1204.582764,0.053920999,43.3003006,0.0315,0.0349,1.041514754,1904,613,282,1009,0.065885136,64,,38.23076923
14-06-2022,Tuesday,1,0,0,0,0,0,0,0,22487.98633,26737.57813,29910.2832,28936.73438,37846.31641,50450.08203,47771.00391,39016.96875,22206.79297,50913575242,3735.48,116.26,7.2125,1813.5,4.161499977,1.392099977,0.058051233,1211.662842,0.055592,46.13201523,0.0293,0.0333,1.044059277,1211,374,207,630,0.045949405,58,,37.46153846
15-06-2022,Wednesday,0,0,0,0,0,0,0,0,22196.73047,22487.98633,31371.74219,29030.91016,39664.25,47642.14453,47261.40625,40427.16797,22572.83984,54912007015,3789.99,113.09,7.21,1819.6,4.167500019,1.385699987,0.067979907,1233.206421,0.063000001,50.4917717,0.0288,0.0328,1.045620441,1127,370,194,563,0.053913255,58,,36.69230769
16-06-2022,Thursday,1,1,0,0,0,0,0,0,22576.30469,22196.73047,31151.48047,31304.375,39335.57031,50114.74219,43012.23438,40168.69141,20381.65039,31183975654,3666.77,115.25,7.35,1849.9,4.111999989,1.3829,0.065156006,1067.730713,0.055029001,44.69971848,0.0286,0.0325,1.054685473,902,305,127,470,0.062105509,64,,35.92307692
17-06-2022,Friday,0,0,0,0,0,0,0,0,20385.71875,22576.30469,30215.2793,29862.4082,41140.84375,46709.82422,40677.95313,38341.42188,20471.48242,27132421514,3674.84,107.99,7.31,1840.6,4.017499924,1.384277493,0.089103173,1086.519287,0.056995001,47.68491364,0.0288,0.0327,1.053299546,749,278,111,360,0.078679469,58,,35.15384615
18-06-2022,Saturday,0,0,0,0,0,0,0,0,20473.42578,22028.65821,30189.042,30002.92578,41091.84277,47127.30664,41398.53907,38280.93555,20531.26123,42009436760,3697.3275,107.99,7.31,1840.15,3.999999921,1.387032479,0.103732353,993.6367798,0.053011999,47.24725723,0.0289,0.0328,1.050527692,1841,595,264,982,0.0512532,20,,34.38461538
19-06-2022,Sunday,0,0,0,0,0,0,0,0,19010.90234,21481.01172,30162.80469,30143.44336,41042.8418,47544.78907,42119.12501,38220.44922,20591.04004,35329942625,3719.815,107.99,7.31,1839.7,3.982499917,1.388409972,0.03878104,1127.656494,0.060396001,54.32316589,0.0291,0.033,1.049141765,1096,386,166,545,0.081877961,16,,34
20-06-2022,Monday,0,0,0,0,0,0,0,0,20553.37109,20933.36524,30136.56739,30283.96094,40993.84082,47962.27149,42839.71094,38159.96289,20650.81885,30818458597,3742.3025,107.99,7.31,1839.25,3.964999914,1.387599945,0.026079422,1127.642456,0.060176998,52.90559387,0.0292,0.0331,1.052077889,1557,571,217,769,0.071736632,51,,33.72727273
21-06-2022,Tuesday,0,1,0,0,0,0,0,0,20594.29492,20385.71875,30110.33008,30424.47852,40944.83984,48379.75391,43560.29688,38099.47656,20710.59766,28970212744,3764.79,109.52,7.015,1838.8,4.043000221,1.385509968,0.061201543,1124.824585,0.065571003,53.50767899,0.0279,0.0316,1.053263545,1768,614,259,897,0.07557379,57,,33.45454545
22-06-2022,Wednesday,1,1,0,0,0,0,0,0,20719.41406,20594.29492,26737.57813,28720.35938,41246.13281,48900.46484,44894.30078,35641.14453,19987.0293,28574793478,3759.89,106.19,6.9375,1838.4,3.951499939,1.387120008,0.036415823,1051.421875,0.061710998,52.10539246,0.0278,0.0309,1.056412458,1581,553,228,800,0.065939076,59,,32.90909091
23-06-2022,Thursday,0,0,0,0,0,0,0,0,19986.60742,20719.41406,22487.98633,30311.11914,41074.10547,47653.73047,43234.18359,31622.37695,21085.87695,26188097173,3795.73,104.27,6.555,1829.8,3.758500099,1.389160037,0.050746302,1143.386719,0.064032003,55.76283264,0.0283,0.0313,1.05201149,1440,467,187,788,0.061594344,56,,32.36363636
24-06-2022,Friday,0,1,0,0,0,0,0,0,21084.64844,19986.60742,22196.73047,30309.39648,42364.37891,46707.0625,42200.89844,32515.71484,21231.65625,24957784918,3911.74,107.62,6.74,1830.3,3.75999999,1.388250023,0.06202894,1226.844727,0.067124002,55.99228287,0.0285,0.0315,1.053161949,1322,439,161,722,0.063568911,45,,31.81818182
25-06-2022,Saturday,1,1,0,0,0,0,0,0,21233.60938,20352.62109,22323.25521,29906.63932,42538.47005,46766.73438,41822.26042,32904.74349,21066.26367,18372538715,3907.863333,107.62,6.74,1828.466667,3.766333341,1.386429995,-0.049645062,1243.446899,0.068503,58.96992874,0.0287,0.0318,1.055462867,1154,362,158,634,0.070855289,15,,31.27272727
26-06-2022,Sunday,1,1,0,0,0,0,0,0,21496.49414,20718.63477,22449.77995,29503.88216,42712.5612,46826.40625,41443.6224,33293.77213,20900.8711,18027170497,3903.986667,107.62,6.74,1826.633333,3.772666693,1.385519981,0.109854798,1199.831665,0.073177002,56.87614441,0.0289,0.032,1.056613326,785,243,100,443,0.069899233,12,,31
27-06-2022,Monday,1,0,0,0,0,0,0,0,21028.23828,21084.64844,22576.30469,29101.125,42886.65234,46886.07813,41064.98438,33682.80078,20735.47852,20965695707,3900.11,109.57,6.53,1824.8,3.779000044,1.385360003,0.093517385,1193.680664,0.072238997,55.92555618,0.0288,0.032,1.058089137,702,239,105,358,0.068059233,52,,30.8
28-06-2022,Tuesday,1,0,1,0,0,0,0,0,20731.54492,21028.23828,20385.71875,29653.13477,43964.54688,48937.09766,41551.26953,34659.10547,20280.63477,21381535161,3821.55,111.76,6.5925,1821.2,3.78399992,1.387470007,0.065420155,1144.579224,0.065957002,52.81161118,0.0288,0.031,1.052354574,677,234,88,358,0.069563813,48,,30.4
29-06-2022,Wednesday,1,0,0,0,0,0,0,0,20281.16992,20731.54492,20594.29492,29564.77734,46821.85156,48626.34375,43816.74219,34679.12109,20104.02344,23552740328,3818.83,109.78,6.5375,1817.5,3.779000044,1.392639995,0.018746811,1098.943848,0.069467999,53.42253876,0.028,0.0298,1.044659138,782,283,134,367,0.065453507,56,,30
30-06-2022,Thursday,1,0,0,0,0,0,0,0,20108.3125,20281.16992,20719.41406,29251.14063,47100.4375,50802.60938,48208.90625,34475.55859,19784.72656,26267239923,3785.38,105.76,6.1975,1807.3,3.71449995,1.390140057,0.030647602,1067.298828,0.066086002,53.64842987,0.0279,0.0288,1.047767758,989,358,204,427,0.065370476,49,,29.6
